1.25,0.0,0.0
1.233812828297391,0.20051410107220027,0.0
1.185670552433932,0.3958349922518406,0.0
1.1068200320665125,0.5809039650547106,0.0
0.9993034542543765,0.7509278302974736,0.0
0.8659054418869994,0.901503059179768,0.0
0.7100809334139448,1.0287298323670704,0.0
0.5358657017538178,1.1293130432629779,0.0
0.34777182989556593,1.2006476395392154,0.0
0.15067085031915403,1.2408860926225675,0.0
-0.050332425136768624,1.2489862477144622,0.0
-0.2500321172200554,1.2247383150528346,0.0
-0.44325610880316935,1.1687703033567685,0.0
-0.6249999999999998,1.0825317547305484,0.0
-0.7905567194942215,0.9682562022845682,0.0
-0.935638435213876,0.8289033228009943,0.0
-1.0564876069297433,0.6680822826597516,0.0
-1.1499743045735302,0.48995826232509393,0.0
-1.2136772717825648,0.29914458035944763,0.0
-1.2459466351677624,0.1005832108959076,0.0
-1.2459466351677626,-0.10058321089590674,0.0
-1.2136772717825652,-0.2991445803594468,0.0
-1.1499743045735302,-0.48995826232509365,0.0
-1.0564876069297437,-0.6680822826597509,0.0
-0.9356384352138767,-0.8289033228009937,0.0
-0.7905567194942221,-0.9682562022845677,0.0
-0.6250000000000006,-1.0825317547305482,0.0
-0.4432561088031699,-1.1687703033567685,0.0
-0.2500321172200557,-1.2247383150528346,0.0
-0.05033242513676893,-1.248986247714462,0.0
0.1506708503191529,-1.2408860926225675,0.0
0.3477718298955651,-1.2006476395392156,0.0
0.5358657017538172,-1.129313043262978,0.0
0.7100809334139445,-1.0287298323670706,0.0
0.8659054418869991,-0.9015030591797681,0.0
0.9993034542543757,-0.7509278302974745,0.0
1.106820032066512,-0.5809039650547114,0.0
1.1856705524339317,-0.39583499225184127,0.0
1.233812828297391,-0.2005141010722008,0.0
1.25,-3.061616997868383e-16,0.0
1.2467625656594783,0.0,0.04010282021444005
1.230617317881306,0.19999478008294427,0.04010282021444005
1.1825997279835359,0.3948098004141636,0.04010282021444005
1.1039534263220407,0.5793994542987,0.04010282021444005
0.9967153107988524,0.7489829666614267,0.04010282021444005
0.8636627922764317,0.8991682136102689,0.04010282021444005
0.7082418610952377,1.026065476137931,0.04010282021444005
0.5344778377340054,1.1263881818010109,0.04010282021444005
0.34687111912374996,1.1975380252199268,0.04010282021444005
0.15028062073120296,1.2376722628234218,0.04010282021444005
-0.050202066799505014,1.24575143893911,0.04010282021444005
